BrowLowererL,BrowLowererR,CheekPuffL,CheekPuffR,CheekRaiserL,CheekRaiserR,CheekSuckL,CheekSuckR,ChinRaiserB,ChinRaiserT,DimplerL,DimplerR,EyesClosedL,EyesClosedR,EyesLookDownL,EyesLookDownR,EyesLookLeftL,EyesLookLeftR,EyesLookRightL,EyesLookRightR,EyesLookUpL,EyesLookUpR,InnerBrowRaiserL,InnerBrowRaiserR,JawDrop,JawSidewaysLeft,JawSidewaysRight,JawThrust,LidTightenerL,LidTightenerR,LipCornerDepressorL,LipCornerDepressorR,LipCornerPullerL,LipCornerPullerR,LipFunnelerLB,LipFunnelerLT,LipFunnelerRB,LipFunnelerRT,LipPressorL,LipPressorR,LipPuckerL,LipPuckerR,LipStretcherL,LipStretcherR,LipSuckLB,LipSuckLT,LipSuckRB,LipSuckRT,LipTightenerL,LipTightenerR,LipsToward,LowerLipDepressorL,LowerLipDepressorR,MouthLeft,MouthRight,NoseWrinklerL,NoseWrinklerR,OuterBrowRaiserL,OuterBrowRaiserR,UpperLidRaiserL,UpperLidRaiserR,UpperLipRaiserL,UpperLipRaiserR,Emotion
0.02785693,0.006520079,1.093053E-32,1.681558E-44,0.09747613,0.0823051,1.401298E-45,0,0.01086565,0.05418405,0.1570799,0.1416777,1.401298E-45,1.401298E-45,0,0,0,0,0.2577168,0.1721928,0,0,0.0432972,0.02670684,0.0542443,4.002632E-11,0.01086564,6.310619E-05,1.369217E-13,1.09099E-07,0.4175291,0.3522974,0.1938318,0.2158493,1.401298E-45,4.825186E-27,1.401298E-45,7.770926E-39,1.401298E-45,1.401298E-45,1.287727E-37,2.101948E-44,0.9999982,0.9999959,0.1488445,0.002387158,0.12966,0.01025798,1.401298E-45,1.401298E-45,0.008729666,0.8355336,0.8420728,5.296038E-37,0.01086564,1.401298E-45,1.712173E-15,0.003125134,0.03229402,0.07899076,0.1576064,0.1648545,0.2116757,Anxious
0.0005194792,0.001467652,1.401298E-45,1.826152E-26,0.1550573,0.1471162,1.401298E-45,1.401298E-45,6.969864E-06,0.01134694,0.1283184,0.1486486,5.866815E-13,4.134761E-13,0,0,0.7938094,0.86977,0,0,0.3707145,0.3593035,0.0009930568,2.037834E-05,0.01103859,4.461248E-25,3.219381E-05,1.460575E-29,4.991458E-08,0.2478251,0.0005806799,2.641343E-23,0.1692214,0.1942731,0,1.401298E-45,1.401298E-45,3.134951E-25,0,0,1.047692E-25,5.224075E-26,0.01332881,0.02098663,0.1481704,0.0966198,0.1212169,0.07722719,6.878695E-27,7.664076E-27,0.03727255,6.875272E-31,1.100675E-30,6.383152E-06,8.407791E-45,2.272854E-29,0,5.383354E-05,2.147359E-05,0.5295988,0.6511844,0.1050818,0.1079984,Happy
0.250248,0.2384438,0.001646316,1.401298E-45,0.05461131,0.02795863,1.401298E-45,1.401298E-45,0.008714272,7.827445E-07,7.470322E-42,2.278511E-42,3.180408E-27,1.121039E-44,3.180408E-27,3.305663E-42,0,0,0.2051081,0.1193602,0,0,0.2877076,0.2657605,0.06206555,2.052949E-06,1.772913E-06,1.303027E-24,0.06749816,0.04588238,0.1213868,0.09688201,1.678615E-41,5.060089E-42,0,1.679982E-06,1.401298E-45,1.972227E-06,0,0,0.002475508,0.004105657,2.052949E-06,1.391512E-06,2.272389E-13,3.595592E-41,1.863532E-13,1.658409E-40,0.001543909,0.002003476,0.03795204,1.401298E-45,1.401298E-45,4.93435E-30,1.592316E-06,1.401298E-45,0,0.1791563,0.1468921,0.5290145,0.2224892,1.13281E-41,1.151825E-40,Sad
0.5812606,0.6823183,1.731036E-33,1.401298E-45,0.09592271,0.06265534,1.401298E-45,1.401298E-45,2.317888E-41,5.509379E-32,1.401298E-45,1.401298E-45,0.003046259,4.623252E-16,0,0,0,0,0.1788479,0.09022216,0.5190318,0.5218119,0.01697593,0.040814,0.01086564,5.748126E-42,3.703585E-36,6.804085E-32,0.417763,0.5654463,0.02428622,0.01086564,1.401298E-45,1.401298E-45,0,5.093518E-31,1.401298E-45,3.184593E-31,0,0,2.264996E-28,1.787112E-28,5.256188E-36,1.816595E-35,4.027017E-31,1.401298E-45,5.889834E-31,1.401298E-45,2.269242E-28,2.438665E-28,0.01901487,6.063914E-33,4.017731E-31,1.401298E-45,8.844996E-42,1.401298E-45,0,3.303449E-18,7.450455E-18,0.5581772,0.6162474,1.401298E-45,1.728437E-35,Mad
0.0005184963,0.02592583,0.00363996,0.003548477,0.03705373,0.01086697,1.401298E-45,1.401298E-45,8.535982E-11,0.02716411,4.305026E-27,7.250262E-27,1.770865E-19,1.401298E-45,1.770865E-19,0,0,0,0.4813365,0.3983981,0,0,4.022105E-08,3.511872E-10,0.3931154,1.206198E-06,0.003391484,0.03867512,0.02629781,0.006258267,0.01087159,0.01086564,4.837258E-26,1.401298E-45,5.594591E-07,0.02793492,5.594902E-07,0.03765304,0,0,0.04359635,0.04359502,6.963157E-26,8.959122E-26,0.05144753,1.946836E-28,0.03800759,2.798041E-28,0.01157202,0.01612201,0.03750355,1.401298E-45,6.514811E-06,1.000456E-27,1.008602E-21,1.401298E-45,0,0.002202294,3.522561E-09,0.377292,0.04460109,0.009935196,0.01086564,Anxious
7.60367E-06,0.004788196,1.401298E-45,4.203895E-45,0.3817678,0.3750739,1.401298E-45,1.401298E-45,0.02046568,0.0271649,0.2893513,0.3231003,0,8.067912E-19,2.100948E-19,1.016886E-18,0,0,0.1558031,0.06977293,0,0,5.034774E-11,0.003802969,0.01086564,1.78063E-41,0.01086564,2.135571E-36,0.02459703,0.04900579,0.00342042,2.70864E-30,0.4396968,0.4700247,1.401298E-45,1.149065E-43,1.401298E-45,8.407791E-44,0,0,3.781408E-27,3.646666E-27,0.03802991,0.05432834,0.200486,0.1279938,0.1614899,0.1130381,2.583994E-42,4.136633E-42,0.03588574,4.455329E-38,3.662495E-38,0.01086564,1.401298E-45,4.016775E-05,0,0.0002433379,0.0004349283,5.27247E-06,7.252867E-10,0.1732164,0.1366545,Happy
0.2706797,0.2442069,1.401298E-45,1.401298E-45,0.07104994,0.02654083,1.401298E-45,1.401298E-45,0.1402475,0.08865628,4.667725E-42,6.698207E-43,5.780306E-23,0,5.811068E-23,3.076155E-25,0,0,0.2047018,0.118918,0,0,0.2256605,0.1903903,0.02772211,0.01060755,0.002485756,1.401298E-45,7.598091E-38,2.54806E-17,0.5813265,0.5698864,1.045369E-42,9.486791E-43,1.401298E-45,0.01056828,1.401298E-45,0.007953009,0,0,9.220792E-25,0.005898179,0.06242595,0.07375794,1.007113E-41,2.966409E-41,0.01060942,1.519022E-40,0.01494477,0.01047669,0.03023853,1.401298E-45,1.401298E-45,2.793101E-37,0.01086564,1.499389E-43,0,0.01690635,0.0235434,1.198074E-14,2.161469E-15,3.287586E-41,6.580077E-41,Sad
0.61489,0.5917757,2.344075E-23,2.149334E-23,0.1234819,0.06784035,1.401298E-45,1.401298E-45,0.1291809,0.1017369,2.654963E-20,1.109869E-20,6.283703E-35,1.206328E-08,0,0,0,0,0.09109461,0.003201154,0.416362,0.4171427,0.0002146802,6.877832E-05,0.01706452,0.0005971964,1.09757E-05,7.568959E-11,0.3296877,0.2645223,0.1951094,0.1841834,2.459182E-19,9.00285E-20,1.401298E-45,0.0001324889,1.401298E-45,1.279138E-05,0,1.653097E-23,0.01086566,0.01086566,0.00237627,0.01084425,0.01058276,2.874761E-06,0.01086564,0.00926837,0.001906518,0.0007369669,0.02950928,1.401298E-45,1.401298E-45,0.0005054622,6.935373E-15,0.1972529,0.1703354,2.18233E-21,2.713352E-21,0.5149481,0.4518433,0.01718733,0.01698186,Mad
0.06616563,0.2241222,1.401298E-45,1.401298E-45,0.1275035,0.08170965,1.401298E-45,1.401298E-45,1.401298E-45,0.05435252,0.2204246,0.2214003,4.176139E-29,0,4.176143E-29,4.954419E-35,0,0,0.226018,0.1399467,0,0,0.04218321,1.446114E-14,0.06546716,1.401298E-45,0.01075844,0.001695531,0.08962922,0.09717532,0.03766578,0.02660082,0.1190298,0.1338427,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,1.401298E-45,1.401298E-45,1.401298E-45,0.5363222,0.5784241,0.173444,0.07587926,0.1516606,0.05890756,1.401298E-45,1.401298E-45,0.01625401,0.7458022,0.7692292,1.401298E-45,6.649126E-32,1.812875E-12,1.401298E-45,0.02733029,0.04289395,0.5036945,0.3907625,0.1596905,0.1888379,Anxious
2.165884E-16,2.019329E-05,1.500696E-35,0.001268992,0.9999999,0.9999999,1.401298E-45,1.401298E-45,1.401298E-45,0.2328143,0.6536321,0.6270149,0,9.582079E-42,9.163371E-41,1.012144E-40,0,0,0.1993512,0.1132539,0,0,0.1879144,0.2131524,0.382781,1.401298E-45,0.01086564,0.03208267,0.246366,0.4117182,0.01086564,0.01086564,0.9942805,0.9942826,1.401298E-45,0.01083995,1.401298E-45,2.2341E-06,0,9.822992E-07,0.00181393,1.401298E-45,0.1258167,0.130347,0.2568532,0.2068594,0.2001416,0.1955436,1.401298E-45,1.401298E-45,0.02332766,0.4998322,0.4747608,1.07706E-11,1.401298E-45,0.01086564,1.066835E-30,0.2086389,0.2690169,0.01778804,0.02162573,0.666851,0.6005753,Happy
0.2535897,0.2431848,0.008175902,2.802597E-45,0.07875109,0.02787677,1.401298E-45,1.401298E-45,0.2988073,0.2580374,1.401298E-45,1.401298E-45,0.001962099,0,0.001962098,1.177154E-13,0,0,0.1782731,0.09222411,0,0,0.3504874,0.2619188,0.01086564,0.01086564,0.01086564,0.01088869,8.690206E-05,6.97686E-10,1,1,1.401298E-45,1.401298E-45,1.401298E-45,0.03066139,1.401298E-45,0.02954867,0,1.401298E-45,0.01086564,0.02716281,0.1939172,0.2087135,7.042926E-42,1.401298E-45,0.01086564,1.401298E-45,0.07958421,0.07936431,0.01651264,1.401298E-45,1.401298E-45,0.002420329,1.463703E-14,1.401298E-45,1.401298E-45,0.0580008,0.06318187,5.184097E-29,2.684901E-29,1.401298E-45,7.565116E-12,Sad
0.9524722,0.9753405,1.401298E-45,1.401298E-45,0.09802676,0.06231146,1.401298E-45,1.401298E-45,0.01086564,0.01453135,1.401298E-45,1.401298E-45,2.940581E-20,0.000234707,0,0,0,0,0.1911677,0.1046065,0.2732682,0.2748754,0.1064535,0.1126375,0.01669999,0.007065251,3.562417E-10,3.035212E-42,0.291649,0.3912083,0.1964502,0.2044106,1.401298E-45,1.401298E-45,1.401298E-45,0.01086564,1.401298E-45,0.001641404,0,1.401298E-45,0.01369847,0.01380777,0.01086564,0.02031865,3.386938E-42,1.821688E-44,3.29976E-22,6.866362E-44,0.05733259,0.0412681,0.02948906,1.401298E-45,1.401298E-45,9.630386E-08,9.544798E-38,1.401298E-45,6.533221E-26,4.11666E-24,7.729303E-16,0.4216603,0.3704224,1.401298E-45,1.208771E-22,Mad
0.03832457,0.1102696,0.0001496184,0.0001643828,0.137623,0.06950915,1.401298E-45,1.401298E-45,0.0001786303,0.05384142,0.03793315,0.06047121,1.01459E-23,0,1.047E-23,3.240995E-25,0,0,0.2518149,0.1663588,0,0,0.03603455,0.02854105,0.3200523,1.005471E-14,0.0001112606,0.03816684,0.1694597,4.265543E-12,0.1118341,0.0843621,0.0009765376,0.01070278,1.401298E-45,2.452272E-43,1.401298E-45,2.045896E-43,6.320116E-07,6.320116E-07,5.400849E-07,6.110124E-07,0.03256009,0.04473681,0.08082991,3.788907E-08,0.08068498,3.607238E-08,2.151235E-06,3.503246E-44,0.03373525,0.01086467,0.01158441,3.557485E-07,3.108129E-07,0.01614388,0.008117388,0.1572751,0.1640086,0.513535,0.5755164,0.04951245,0.07475076,Anxious
5.669937E-22,6.895076E-17,4.265244E-14,1.586385E-14,0.5553174,0.500485,6.400873E-29,2.740863E-29,0.0246665,0.0380298,0.1583712,0.1483377,0.02418312,1.047544E-12,0,0,0,0,0.2251439,0.1394868,0.0584702,0.0588939,4.507174E-14,2.028354E-15,0.03801101,6.45727E-14,0.01086564,0.01086652,0.4016418,0.1153097,0.01086564,1.641062E-15,0.5047914,0.5047742,1.202876E-20,2.961986E-15,3.011267E-22,1.577591E-14,1.401298E-45,4.372829E-16,2.907316E-17,1.153311E-16,0.03802975,0.03548308,0.2477597,0.1488285,0.1706121,0.1305583,1.614799E-21,5.55304E-17,0.06669438,4.999352E-14,2.020141E-31,0.01089865,1.039787E-24,0.01086564,4.384478E-14,0.02560952,0.04510886,0.01072208,0.006234966,0.3274912,0.2516175,Happy
9.313298E-05,0.0004613631,0.01065755,0.01071477,0.02764479,0.001377425,1.401298E-45,1.401298E-45,0.1722196,0.1366442,3.046479E-38,2.653201E-38,0.0001878947,0.0001885354,0,0,0.8329878,0.9067531,0,0,0.1188447,0.1150419,0.001495905,0.0005941376,0.3567566,0.02666149,0.02715436,0.06836931,1.963287E-10,1.066879E-40,0.5060799,0.5057631,1.262232E-37,8.051239E-38,1.401298E-45,0.0252329,1.401298E-45,0.02500913,0.01133329,0.00547924,0.1290856,0.1491124,0.02776707,0.01885216,1.943739E-33,0.01083024,2.899627E-11,1.167747E-20,0.1053713,0.07449051,0.1760273,8.593482E-07,0.008929765,3.151396E-18,1.381686E-33,4.203895E-45,1.319934E-12,0.01897989,0.0303522,0.3448667,0.4660528,1.751384E-38,3.38543E-38,Sad
0.5012524,0.3601804,5.714495E-42,7.509708E-17,0.08973465,0.05480359,3.538842E-26,1.401298E-45,4.173916E-33,0.01060101,1.043911E-26,3.7975E-27,0,1.261087E-11,5.14395E-23,1.261087E-11,0,0,0.1455338,0.05950853,0,0,0.0001406507,6.27999E-16,0.03802975,0.01075421,0.01083037,7.056572E-19,0.08701152,3.678046E-14,0.02717024,0.02458983,1.401298E-45,1.401298E-45,1.401298E-45,0.02712587,1.401298E-45,0.02712132,9.997105E-34,9.997105E-34,0.02707261,0.02449114,6.689846E-10,1.768405E-10,0.01828984,1.346694E-28,0.01086564,3.595523E-29,0.07428066,0.06931867,0.03535582,4.498552E-26,2.198526E-26,2.955947E-33,6.879546E-33,1.401298E-45,1.401298E-45,5.759459E-15,3.341215E-14,0.01999204,0.04257179,9.807047E-18,1.258978E-09,Mad
0.1609071,0.06848443,0.01086563,0.01086559,0.06275737,0.04068519,4.327714E-36,3.704359E-36,0.0002164578,0.05972092,1.764131E-20,2.380923E-17,2.863311E-36,1.871309E-17,0,0,0,0,0.2225589,0.136919,0.009411695,0.009478932,0.7142758,0.7100671,0.3376408,0.01086564,0.01086564,0.05190931,0.04519293,6.047042E-16,0.0360053,0.01605353,7.49652E-37,1.465573E-28,1.401298E-45,0.1422133,1.401298E-45,0.1451436,1.401298E-45,1.401298E-45,0.0725315,0.08451186,2.113978E-23,0.01086564,0.04781311,6.352972E-35,0.03597742,1.581915E-34,0.005819514,0.005893759,0.05064418,0.01898447,0.01327521,3.783407E-32,7.457794E-36,1.401298E-45,1.401298E-45,0.5457675,0.6203209,0.4153207,0.3910582,1.731817E-13,0.0001463364,Anxious
0.001254426,0.02748382,2.548889E-29,0.00843416,0.8228314,0.8165525,1.401298E-45,1.401298E-45,3.084328E-40,0.1706796,0.5328075,0.5314308,1.081765E-27,2.176618E-30,0,0,0,0,0.2773852,0.1921029,0.05488387,0.05539561,0.04059293,0.0797186,0.2559575,1.401298E-45,0.01086564,0.02619763,0.1328608,0.01913836,0.01086564,0.01085637,0.7690266,0.7907294,1.401298E-45,0.003782534,1.401298E-45,1.588392E-35,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.09341179,0.09345713,0.2707309,0.2495929,0.2182604,0.2225744,1.401298E-45,1.401298E-45,0.03065142,0.49318,0.4786543,0.00344571,1.401298E-45,0.007738904,1.401298E-45,0.1039836,0.1126446,0.1429365,0.149044,0.4550307,0.4371506,Happy
0.2906047,0.2881156,2.779717E-18,1.021279E-27,0.1008052,0.0650869,1.401298E-45,1.401298E-45,0.2302118,0.1536831,0.1143358,0.1147211,4.203895E-45,1.401298E-45,0,0,0,0,0.2569599,0.1714211,0,0,0.6456504,0.6501703,0.02693522,7.22326E-10,0.01086564,3.829131E-05,0.005486825,6.463612E-24,0.6040256,0.5899199,0.01083767,0.02713229,1.401298E-45,5.263734E-26,1.401298E-45,7.927868E-26,3.402046E-31,4.205316E-28,4.649969E-28,3.807425E-28,0.1849029,0.2120764,0.06415018,0.01086564,0.03795256,0.007464604,2.042845E-34,6.640184E-34,0.02045797,7.567786E-12,7.567807E-12,6.973016E-28,3.88448E-32,7.522979E-28,0.005524705,0.4113261,0.4102304,0.3555142,0.3500969,0.009952381,0.01475099,Sad
0.1793094,0.1222276,1.630791E-33,2.08204E-33,0.1125013,0.08560035,1.401298E-45,1.401298E-45,0.01086564,0.009316248,2.557109E-33,1.469499E-34,0.07659557,0.06408644,0,0,0,0,0.1714169,0.08494016,0.2389256,0.2401434,0.1161326,0.1038031,0.01086564,0.002372591,0.002433225,1.33916E-36,0.5324947,0.554876,0.1388797,0.1170972,3.973878E-33,1.039978E-31,5.086433E-41,1.713129E-07,1.401298E-45,1.712593E-07,1.548345E-33,1.257726E-33,0.0102262,0.002392614,0.01086564,0.02716406,9.978809E-28,5.917415E-34,1.652558E-27,6.654276E-33,0.02282304,0.01489177,0.02181987,1.425909E-30,1.950541E-30,1.401298E-45,3.285836E-28,1.401298E-45,1.401298E-45,0.0006788928,2.516614E-08,0.005317938,0.05831847,1.804501E-31,1.528247E-11,Mad
2.707829E-05,2.869366E-05,1.401298E-45,1.401298E-45,0.2533704,0.2355607,1.401298E-45,1.401298E-45,3.456163E-23,0.06519829,0.2768264,0.2805352,1.574552E-11,1.1121E-11,0,0,0,0,0.2138834,0.1281609,0.05640842,0.05679189,0.0003302878,0.02720253,0.06578221,1.323701E-36,0.01086564,0.01086564,0.3143996,0.1423618,0.03694249,0.0271641,0.1534155,0.1757936,1.401298E-45,1.793477E-36,1.401298E-45,2.675156E-36,1.401298E-45,1.401298E-45,1.801124E-27,2.008222E-36,0.475407,0.5134571,0.1795246,0.129637,0.1538972,0.1032481,1.581614E-37,5.695769E-37,0.02826588,0.5294297,0.5464731,1.444431E-20,4.86206E-24,2.958784E-07,3.03955E-11,0.1045777,0.09886302,0.06781281,0.1435335,0.3144325,0.3437213,Anxious
1.582169E-10,0.05774878,5.552546E-33,1.649765E-34,0.2513097,0.2202886,7.026211E-28,1.401298E-45,3.850757E-22,0.01086564,0.09417556,0.09461939,9.964934E-15,2.73915E-35,0,0,0,0,0.2648264,0.1794315,0.06713594,0.06772839,0.01504226,0.01382063,0.01119605,1.955252E-27,4.690843E-10,4.996689E-30,0.1701018,0.001109781,0.01086564,0.01084953,0.1316549,0.131665,1.401298E-45,1.120084E-37,1.401298E-45,1.69103E-27,1.401298E-45,1.401298E-45,1.129532E-25,1.129981E-25,0.02153771,0.01366278,0.1302748,0.1201493,0.09286474,0.09302738,1.59318E-25,1.130006E-25,0.03370488,1.088428E-32,2.247924E-32,0.01079627,1.401298E-45,2.195026E-22,1.401298E-45,0.0002861423,0.01823904,0.0793656,0.1306491,0.09425812,0.07610992,Happy
0.2338212,0.2749674,0.03802975,0.03872387,0.1015973,0.07596745,1.401298E-45,1.401298E-45,0.6399642,0.6158091,1.67633E-28,1.401298E-45,1.909945E-22,2.342216E-35,0,0,0,0,0.1965222,0.1106509,0.09222247,0.09278557,0.1288995,0.113848,0.003218001,0.09343403,0.07691503,0.2788117,0.2659033,0.128586,0.6697947,0.6438282,2.802597E-45,1.401298E-45,0.405727,0.1984608,0.4057122,0.214857,1.401298E-45,1.401298E-45,0.1032405,0.1296274,0.08222343,0.07605223,1.401298E-45,0.02716411,0.00334681,0.01086564,0.3450672,0.3198926,0.02698818,0.001378526,1.401298E-45,4.079809E-21,5.246355E-27,3.141024E-25,1.06241E-06,0.008298967,0.03750933,0.1395977,0.1668629,1.431071E-21,1.23597E-19,Sad
2.182226E-05,0.0002234142,1.401298E-45,1.589032E-37,0.2007618,0.1723782,1.401298E-45,1.401298E-45,0.01086564,0.428233,0.3115336,0.3237064,0.2044891,0.0617255,0,0,0,0,0.2397904,0.1519726,0.4740545,0.477749,2.924917E-17,2.591316E-17,0.1579141,3.656079E-14,0.01085733,0.01086564,0.4278395,0.2781102,0.04452563,0.03891201,0.06519391,0.05434733,1.401298E-45,6.229427E-31,1.401298E-45,2.555758E-26,3.3865E-30,4.11143E-30,0.01047175,1.600362E-26,0.2701246,0.320118,0.2124521,0.2198568,0.2118961,0.1837744,1.743739E-26,2.240411E-26,0.01843384,0.4273611,0.4399125,0.01086564,6.498496E-25,0.6919755,0.670765,0.003492648,0.0006043067,0.1441788,0.2808423,0.7821336,0.7754029,Mad

